subject,device,gap_samples,gap_s
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,7,0.07
subject101,hand,4,0.04
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,94,0.94
subject101,hand,11,0.11
subject101,hand,104,1.04
subject101,hand,82,0.82
subject101,hand,14,0.14
subject101,hand,8,0.08
subject101,hand,107,1.07
subject101,hand,10,0.1
subject101,hand,9,0.09
subject101,hand,3,0.03
subject101,hand,5,0.05
subject101,hand,2,0.02
subject101,hand,7,0.07
subject101,hand,2,0.02
subject101,hand,79,0.79
subject101,hand,21,0.21
subject101,hand,6,0.06
subject101,hand,73,0.73
subject101,hand,78,0.78
subject101,hand,183,1.83
subject101,hand,3,0.03
subject101,hand,5,0.05
subject101,hand,35,0.35
subject101,hand,25,0.25
subject101,hand,13,0.13
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,18,0.18
subject101,hand,16,0.16
subject101,hand,36,0.36
subject101,hand,31,0.31
subject101,hand,38,0.38
subject101,hand,1,0.01
subject101,hand,81,0.81
subject101,hand,5,0.05
subject101,hand,5,0.05
subject101,hand,4,0.04
subject101,hand,24,0.24
subject101,hand,109,1.09
subject101,hand,4,0.04
subject101,hand,10,0.1
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,71,0.71
subject101,hand,12,0.12
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,20,0.2
subject101,hand,23,0.23
subject101,hand,17,0.17
subject101,hand,30,0.3
subject101,hand,51,0.51
subject101,hand,16,0.16
subject101,hand,36,0.36
subject101,hand,44,0.44
subject101,hand,6,0.06
subject101,hand,2,0.02
subject101,hand,18,0.18
subject101,hand,71,0.71
subject101,hand,89,0.89
subject101,hand,146,1.46
subject101,hand,9,0.09
subject101,hand,7,0.07
subject101,hand,103,1.03
subject101,hand,1,0.01
subject101,hand,7,0.07
subject101,hand,12,0.12
subject101,hand,57,0.57
subject101,hand,12,0.12
subject101,hand,19,0.19
subject101,hand,18,0.18
subject101,hand,77,0.77
subject101,hand,170,1.7
subject101,hand,66,0.66
subject101,hand,21,0.21
subject101,hand,14,0.14
subject101,hand,53,0.53
subject101,hand,24,0.24
subject101,hand,5,0.05
subject101,hand,14,0.14
subject101,hand,177,1.77
subject101,hand,77,0.77
subject101,hand,30,0.3
subject101,hand,48,0.48
subject101,hand,9,0.09
subject101,hand,27,0.27
subject101,hand,114,1.14
subject101,hand,7,0.07
subject101,hand,86,0.86
subject101,hand,49,0.49
subject101,hand,70,0.7
subject101,hand,108,1.08
subject101,hand,22,0.22
subject101,hand,128,1.28
subject101,hand,18,0.18
subject101,hand,99,0.99
subject101,hand,32,0.32
subject101,hand,337,3.37
subject101,hand,116,1.16
subject101,hand,27,0.27
subject101,hand,57,0.57
subject101,hand,4,0.04
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,5,0.05
subject101,hand,4,0.04
subject101,hand,3,0.03
subject101,hand,23,0.23
subject101,hand,6,0.06
subject101,hand,18,0.18
subject101,hand,3,0.03
subject101,hand,8,0.08
subject101,hand,17,0.17
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,66,0.66
subject101,hand,10,0.1
subject101,hand,13,0.13
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,4,0.04
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,2,0.02
subject101,hand,64,0.64
subject101,hand,4,0.04
subject101,hand,7,0.07
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,3,0.03
subject101,hand,7,0.07
subject101,hand,5,0.05
subject101,hand,3,0.03
subject101,hand,18,0.18
subject101,hand,37,0.37
subject101,hand,12,0.12
subject101,hand,7,0.07
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,4,0.04
subject101,hand,10,0.1
subject101,hand,11,0.11
subject101,hand,57,0.57
subject101,hand,39,0.39
subject101,hand,3,0.03
subject101,hand,7,0.07
subject101,hand,10,0.1
subject101,hand,70,0.7
subject101,hand,10,0.1
subject101,hand,4,0.04
subject101,hand,5,0.05
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,6,0.06
subject101,hand,1,0.01
subject101,hand,12,0.12
subject101,hand,113,1.13
subject101,hand,1,0.01
subject101,hand,65,0.65
subject101,hand,5,0.05
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,14,0.14
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,59,0.59
subject101,hand,10,0.1
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,16,0.16
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,8,0.08
subject101,hand,38,0.38
subject101,hand,30,0.3
subject101,hand,7,0.07
subject101,hand,2,0.02
subject101,hand,21,0.21
subject101,hand,10,0.1
subject101,hand,3,0.03
subject101,hand,61,0.61
subject101,hand,4,0.04
subject101,hand,5,0.05
subject101,hand,2,0.02
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,9,0.09
subject101,hand,10,0.1
subject101,hand,2,0.02
subject101,hand,68,0.68
subject101,hand,12,0.12
subject101,hand,2,0.02
subject101,hand,6,0.06
subject101,hand,12,0.12
subject101,hand,6,0.06
subject101,hand,90,0.9
subject101,hand,19,0.19
subject101,hand,94,0.94
subject101,hand,22,0.22
subject101,hand,12,0.12
subject101,hand,2,0.02
subject101,hand,66,0.66
subject101,hand,40,0.4
subject101,hand,5,0.05
subject101,hand,113,1.13
subject101,hand,87,0.87
subject101,hand,5,0.05
subject101,hand,17,0.17
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,18,0.18
subject101,hand,54,0.54
subject101,hand,3,0.03
subject101,hand,17,0.17
subject101,hand,15,0.15
subject101,hand,78,0.78
subject101,hand,12,0.12
subject101,hand,20,0.2
subject101,hand,102,1.02
subject101,hand,26,0.26
subject101,hand,17,0.17
subject101,hand,45,0.45
subject101,hand,62,0.62
subject101,hand,51,0.51
subject101,hand,13,0.13
subject101,hand,24,0.24
subject101,hand,14,0.14
subject101,hand,2,0.02
subject101,hand,5,0.05
subject101,hand,82,0.82
subject101,hand,2,0.02
subject101,hand,8,0.08
subject101,hand,1,0.01
subject101,hand,10,0.1
subject101,hand,76,0.76
subject101,hand,5,0.05
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,12,0.12
subject101,hand,89,0.89
subject101,hand,2,0.02
subject101,hand,95,0.95
subject101,hand,11,0.11
subject101,hand,8,0.08
subject101,hand,4,0.04
subject101,hand,29,0.29
subject101,hand,95,0.95
subject101,hand,23,0.23
subject101,hand,56,0.56
subject101,hand,23,0.23
subject101,hand,10,0.1
subject101,hand,57,0.57
subject101,hand,11,0.11
subject101,hand,70,0.7
subject101,hand,322,3.22
subject101,hand,21,0.21
subject101,hand,79,0.79
subject101,hand,5,0.05
subject101,hand,3,0.03
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,19,0.19
subject101,hand,3,0.03
subject101,hand,6,0.06
subject101,hand,2,0.02
subject101,hand,63,0.63
subject101,hand,15,0.15
subject101,hand,1178,11.78
subject101,hand,239,2.39
subject101,hand,126,1.26
subject101,hand,109,1.09
subject101,hand,144,1.44
subject101,hand,61,0.61
subject101,hand,882,8.82
subject101,hand,15,0.15
subject101,hand,98,0.98
subject101,hand,603,6.03
subject101,hand,3,0.03
subject101,hand,12,0.12
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,4,0.04
subject101,hand,7,0.07
subject101,hand,88,0.88
subject101,hand,16,0.16
subject101,hand,3,0.03
subject101,hand,247,2.47
subject101,hand,80,0.8
subject101,hand,115,1.15
subject101,hand,9,0.09
subject101,hand,362,3.62
subject101,hand,17,0.17
subject101,hand,67,0.67
subject101,hand,16,0.16
subject101,hand,16,0.16
subject101,hand,10,0.1
subject101,hand,105,1.05
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,9,0.09
subject101,hand,73,0.73
subject101,hand,11,0.11
subject101,hand,12,0.12
subject101,hand,5,0.05
subject101,hand,105,1.05
subject101,hand,6,0.06
subject101,hand,55,0.55
subject101,hand,1,0.01
subject101,hand,5,0.05
subject101,hand,18,0.18
subject101,hand,2,0.02
subject101,hand,238,2.38
subject101,hand,660,6.6
subject101,hand,4,0.04
subject101,hand,61,0.61
subject101,hand,81,0.81
subject101,hand,23,0.23
subject101,hand,9,0.09
subject101,hand,80,0.8
subject101,hand,129,1.29
subject101,hand,3,0.03
subject101,hand,93,0.93
subject101,hand,9,0.09
subject101,hand,119,1.19
subject101,hand,106,1.06
subject101,hand,18,0.18
subject101,hand,15,0.15
subject101,hand,79,0.79
subject101,hand,1,0.01
subject101,hand,6,0.06
subject101,hand,4,0.04
subject101,hand,111,1.11
subject101,hand,37,0.37
subject101,hand,57,0.57
subject101,hand,124,1.24
subject101,hand,3,0.03
subject101,hand,140,1.4
subject101,hand,18,0.18
subject101,hand,3,0.03
subject101,hand,327,3.27
subject101,hand,697,6.97
subject101,hand,9,0.09
subject101,hand,3427,34.27
subject101,hand,1304,13.04
subject101,hand,299,2.99
subject101,hand,228,2.28
subject101,hand,148,1.48
subject101,hand,462,4.62
subject101,hand,3849,38.49
subject101,hand,534,5.34
subject101,hand,1235,12.35
subject101,hand,348,3.48
subject101,hand,7,0.07
subject101,hand,223,2.23
subject101,hand,237,2.37
subject101,hand,10,0.1
subject101,hand,348,3.48
subject101,hand,125,1.25
subject101,hand,15,0.15
subject101,hand,10,0.1
subject101,hand,114,1.14
subject101,hand,3,0.03
subject101,hand,80,0.8
subject101,hand,97,0.97
subject101,hand,28,0.28
subject101,hand,148,1.48
subject101,hand,225,2.25
subject101,hand,351,3.51
subject101,hand,132,1.32
subject101,hand,595,5.95
subject101,hand,278,2.78
subject101,hand,212,2.12
subject101,hand,8,0.08
subject101,hand,224,2.24
subject101,hand,26,0.26
subject101,hand,95,0.95
subject101,hand,369,3.69
subject101,hand,10,0.1
subject101,hand,3,0.03
subject101,hand,108,1.08
subject101,hand,113,1.13
subject101,hand,371,3.71
subject101,hand,378,3.78
subject101,hand,563,5.63
subject101,hand,259,2.59
subject101,hand,365,3.65
subject101,hand,593,5.93
subject101,hand,34,0.34
subject101,hand,339,3.39
subject101,hand,361,3.61
subject101,hand,21,0.21
subject101,hand,214,2.14
subject101,hand,21,0.21
subject101,hand,103,1.03
subject101,hand,5,0.05
subject101,hand,26,0.26
subject101,hand,951,9.51
subject101,hand,29,0.29
subject101,hand,252,2.52
subject101,hand,1224,12.24
subject101,hand,59,0.59
subject101,hand,46,0.46
subject101,hand,134,1.34
subject101,hand,104,1.04
subject101,hand,104,1.04
subject101,hand,264,2.64
subject101,hand,323,3.23
subject101,hand,27,0.27
subject101,hand,126,1.26
subject101,hand,117,1.17
subject101,hand,23,0.23
subject101,hand,489,4.89
subject101,hand,597,5.97
subject101,hand,12,0.12
subject101,hand,100,1.0
subject101,hand,14,0.14
subject101,hand,89,0.89
subject101,hand,131,1.31
subject101,hand,375,3.75
subject101,hand,844,8.44
subject101,hand,242,2.42
subject101,hand,248,2.48
subject101,hand,114,1.14
subject101,hand,123,1.23
subject101,hand,11,0.11
subject101,hand,24,0.24
subject101,hand,8,0.08
subject101,hand,87,0.87
subject101,hand,378,3.78
subject101,hand,2633,26.33
subject101,hand,268,2.68
subject101,hand,6921,69.21
subject101,hand,3415,34.15
subject101,hand,168,1.68
subject101,hand,315,3.15
subject101,hand,301,3.01
subject101,hand,890,8.9
subject101,hand,112,1.12
subject101,hand,1687,16.87
subject101,hand,49,0.49
subject101,hand,725,7.25
subject101,hand,370,3.7
subject101,hand,139,1.39
subject101,hand,481,4.81
subject101,hand,221,2.21
subject101,hand,34,0.34
subject101,hand,67,0.67
subject101,hand,3,0.03
subject101,hand,227,2.27
subject101,hand,219,2.19
subject101,hand,52,0.52
subject101,hand,8,0.08
subject101,hand,719,7.19
subject101,hand,2,0.02
subject101,hand,668,6.68
subject101,hand,83,0.83
subject101,hand,2926,29.26
subject101,hand,418,4.18
subject101,hand,137,1.37
subject101,hand,598,5.98
subject101,hand,295,2.95
subject101,hand,1451,14.51
subject101,hand,262,2.62
subject101,hand,598,5.98
subject101,hand,2452,24.52
subject101,hand,33,0.33
subject101,hand,450,4.5
subject101,hand,310,3.1
subject101,hand,14,0.14
subject101,hand,2,0.02
subject101,hand,803,8.03
subject101,hand,856,8.56
subject101,hand,114,1.14
subject101,hand,1771,17.71
subject101,hand,257,2.57
subject101,hand,135,1.35
subject101,hand,161,1.61
subject101,hand,226,2.26
subject101,hand,637,6.37
subject101,hand,3547,35.47
subject101,hand,212,2.12
subject101,hand,1,0.01
subject101,hand,819,8.19
subject101,hand,131,1.31
subject101,hand,1025,10.25
subject101,hand,73,0.73
subject101,hand,5,0.05
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,3,0.03
subject101,hand,60,0.6
subject101,hand,4,0.04
subject101,hand,66,0.66
subject101,hand,4,0.04
subject101,hand,4,0.04
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,5,0.05
subject101,hand,55,0.55
subject101,hand,7,0.07
subject101,hand,416,4.16
subject101,hand,228,2.28
subject101,hand,88,0.88
subject101,hand,8,0.08
subject101,hand,68,0.68
subject101,hand,9,0.09
subject101,hand,165,1.65
subject101,hand,81,0.81
subject101,hand,3,0.03
subject101,hand,2,0.02
subject101,hand,58,0.58
subject101,hand,17,0.17
subject101,hand,72,0.72
subject101,hand,15,0.15
subject101,hand,55,0.55
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,7,0.07
subject101,hand,7,0.07
subject101,hand,61,0.61
subject101,hand,23,0.23
subject101,hand,73,0.73
subject101,hand,4,0.04
subject101,hand,67,0.67
subject101,hand,8,0.08
subject101,hand,68,0.68
subject101,hand,263,2.63
subject101,hand,324,3.24
subject101,hand,1634,16.34
subject101,hand,24,0.24
subject101,hand,6,0.06
subject101,hand,72,0.72
subject101,hand,6,0.06
subject101,hand,2,0.02
subject101,hand,808,8.08
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,571,5.71
subject101,hand,152,1.52
subject101,hand,170,1.7
subject101,hand,6,0.06
subject101,hand,59,0.59
subject101,hand,8,0.08
subject101,hand,1384,13.84
subject101,hand,1059,10.59
subject101,hand,9,0.09
subject101,hand,70,0.7
subject101,hand,565,5.65
subject101,hand,82,0.82
subject101,hand,89,0.89
subject101,hand,65,0.65
subject101,hand,5,0.05
subject101,hand,5,0.05
subject101,hand,61,0.61
subject101,hand,6,0.06
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,72,0.72
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,70,0.7
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,62,0.62
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,17,0.17
subject101,hand,60,0.6
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,63,0.63
subject101,hand,5,0.05
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,68,0.68
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,2,0.02
subject101,hand,68,0.68
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,5,0.05
subject101,hand,155,1.55
subject101,hand,3,0.03
subject101,hand,64,0.64
subject101,hand,11,0.11
subject101,hand,67,0.67
subject101,hand,4,0.04
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,80,0.8
subject101,hand,85,0.85
subject101,hand,143,1.43
subject101,hand,8,0.08
subject101,hand,81,0.81
subject101,hand,147,1.47
subject101,hand,8,0.08
subject101,hand,1,0.01
subject101,hand,233,2.33
subject101,hand,575,5.75
subject101,hand,568,5.68
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,8,0.08
subject101,hand,60,0.6
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,6,0.06
subject101,hand,395,3.95
subject101,hand,4,0.04
subject101,hand,4,0.04
subject101,hand,156,1.56
subject101,hand,82,0.82
subject101,hand,2,0.02
subject101,hand,68,0.68
subject101,hand,4,0.04
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,5,0.05
subject101,hand,137,1.37
subject101,hand,6,0.06
subject101,hand,81,0.81
subject101,hand,155,1.55
subject101,hand,3,0.03
subject101,hand,73,0.73
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,155,1.55
subject101,hand,94,0.94
subject101,hand,61,0.61
subject101,hand,184,1.84
subject101,hand,144,1.44
subject101,hand,1716,17.16
subject101,hand,7,0.07
subject101,hand,144,1.44
subject101,hand,85,0.85
subject101,hand,2,0.02
subject101,hand,7,0.07
subject101,hand,140,1.4
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,146,1.46
subject101,hand,150,1.5
subject101,hand,18,0.18
subject101,hand,60,0.6
subject101,hand,1,0.01
subject101,hand,163,1.63
subject101,hand,145,1.45
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,68,0.68
subject101,hand,162,1.62
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,157,1.57
subject101,hand,463,4.63
subject101,hand,68,0.68
subject101,hand,6,0.06
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,1,0.01
subject101,hand,215,2.15
subject101,hand,4,0.04
subject101,hand,2,0.02
subject101,hand,12,0.12
subject101,hand,64,0.64
subject101,hand,7595,75.95
subject101,hand,2997,29.97
subject101,hand,609,6.09
subject101,hand,954,9.54
subject101,hand,1895,18.95
subject101,hand,3675,36.75
subject101,hand,97,0.97
subject101,hand,112,1.12
subject101,hand,13,0.13
subject101,hand,390,3.9
subject101,hand,20,0.2
subject101,hand,15,0.15
subject101,hand,136,1.36
subject101,hand,25,0.25
subject101,hand,74,0.74
subject101,hand,31,0.31
subject101,hand,24,0.24
subject101,hand,38,0.38
subject101,hand,17,0.17
subject101,hand,7,0.07
subject101,hand,46,0.46
subject101,hand,1,0.01
subject101,hand,23,0.23
subject101,hand,32,0.32
subject101,hand,51,0.51
subject101,hand,35,0.35
subject101,hand,4,0.04
subject101,hand,66,0.66
subject101,hand,309,3.09
subject101,hand,48,0.48
subject101,hand,37,0.37
subject101,hand,54,0.54
subject101,hand,1,0.01
subject101,hand,96,0.96
subject101,hand,2,0.02
subject101,hand,29,0.29
subject101,hand,45,0.45
subject101,hand,17,0.17
subject101,hand,35,0.35
subject101,hand,51,0.51
subject101,hand,7,0.07
subject101,hand,39,0.39
subject101,hand,6,0.06
subject101,hand,60,0.6
subject101,hand,91,0.91
subject101,hand,83,0.83
subject101,hand,3,0.03
subject101,hand,79,0.79
subject101,hand,21,0.21
subject101,hand,49,0.49
subject101,hand,5,0.05
subject101,hand,139,1.39
subject101,hand,53,0.53
subject101,hand,52,0.52
subject101,hand,17,0.17
subject101,hand,17,0.17
subject101,hand,62,0.62
subject101,hand,11,0.11
subject101,hand,2,0.02
subject101,hand,101,1.01
subject101,hand,21,0.21
subject101,hand,63,0.63
subject101,hand,2,0.02
subject101,hand,95,0.95
subject101,hand,3,0.03
subject101,hand,52,0.52
subject101,hand,7,0.07
subject101,hand,46,0.46
subject101,hand,6,0.06
subject101,hand,68,0.68
subject101,hand,38,0.38
subject101,hand,57,0.57
subject101,hand,13,0.13
subject101,hand,28,0.28
subject101,hand,12,0.12
subject101,hand,3,0.03
subject101,hand,4,0.04
subject101,hand,4,0.04
subject101,hand,30,0.3
subject101,hand,47,0.47
subject101,hand,49,0.49
subject101,hand,83,0.83
subject101,hand,11,0.11
subject101,hand,80,0.8
subject101,hand,3,0.03
subject101,hand,218,2.18
subject101,hand,7,0.07
subject101,hand,2,0.02
subject101,hand,163,1.63
subject101,hand,2,0.02
subject101,hand,92,0.92
subject101,hand,16,0.16
subject101,hand,25,0.25
subject101,hand,1,0.01
subject101,hand,145,1.45
subject101,hand,5,0.05
subject101,hand,7,0.07
subject101,hand,82,0.82
subject101,hand,103,1.03
subject101,hand,20,0.2
subject101,hand,3,0.03
subject101,hand,165,1.65
subject101,hand,64,0.64
subject101,hand,33,0.33
subject101,hand,78,0.78
subject101,hand,113,1.13
subject101,hand,583,5.83
subject101,hand,95,0.95
subject101,hand,308,3.08
subject101,hand,83,0.83
subject101,hand,268,2.68
subject101,hand,220,2.2
subject101,hand,76,0.76
subject101,hand,23,0.23
subject101,hand,41,0.41
subject101,hand,5,0.05
subject101,hand,77,0.77
subject101,hand,115,1.15
subject101,hand,13,0.13
subject101,hand,9,0.09
subject101,hand,139,1.39
subject101,hand,92,0.92
subject101,hand,95,0.95
subject101,hand,113,1.13
subject101,hand,51,0.51
subject101,hand,51,0.51
subject101,hand,466,4.66
subject101,hand,73,0.73
subject101,hand,60,0.6
subject101,hand,48,0.48
subject101,hand,4,0.04
subject101,hand,8,0.08
subject101,hand,305,3.05
subject101,hand,11,0.11
subject101,hand,53,0.53
subject101,hand,26,0.26
subject101,hand,146,1.46
subject101,hand,23,0.23
subject101,hand,36,0.36
subject101,hand,136,1.36
subject101,hand,42,0.42
subject101,hand,1,0.01
subject101,hand,62,0.62
subject101,hand,358,3.58
subject101,hand,103,1.03
subject101,hand,22,0.22
subject101,hand,64,0.64
subject101,hand,25,0.25
subject101,hand,6,0.06
subject101,hand,4,0.04
subject101,hand,100,1.0
subject101,hand,49,0.49
subject101,hand,32,0.32
subject101,hand,64,0.64
subject101,hand,26,0.26
subject101,hand,222,2.22
subject101,hand,331,3.31
subject101,hand,118,1.18
subject101,hand,44,0.44
subject101,hand,26,0.26
subject101,hand,139,1.39
subject101,hand,9,0.09
subject101,hand,43,0.43
subject101,hand,54,0.54
subject101,hand,9,0.09
subject101,hand,32,0.32
subject101,hand,128,1.28
subject101,hand,756,7.56
subject101,hand,99,0.99
subject101,hand,6066,60.66
subject101,hand,7665,76.65
subject101,chest,15818,158.18
subject101,chest,16127,161.27
subject101,chest,9415,94.15
subject101,chest,14719,147.19
subject101,chest,6490,64.9
subject101,chest,43,0.43
subject101,chest,17,0.17
subject101,chest,37,0.37
subject101,chest,2,0.02
subject101,chest,6187,61.87
subject101,chest,1916,19.16
subject101,chest,1148,11.48
subject101,chest,2148,21.48
subject101,chest,1158,11.58
subject101,chest,1,0.01
subject101,chest,1316,13.16
subject101,chest,3992,39.92
subject101,chest,6066,60.66
subject101,chest,3150,31.5
subject101,chest,178,1.78
subject101,chest,13,0.13
subject101,chest,8122,81.22
subject101,chest,1001,10.01
subject101,chest,46,0.46
subject101,chest,10403,104.03
subject101,chest,2370,23.7
subject101,chest,2,0.02
subject101,chest,2479,24.79
subject101,chest,169,1.69
