subject,imu,run_samples,run_s
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,5,0.05
subject101,hand,7,0.07
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,4,0.04
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,7,0.07
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,7,0.07
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,3,0.03
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,hand,2,0.02
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,1,0.01
subject101,hand,2,0.02
subject101,chest,2,0.02
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,12,0.12
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,2,0.02
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,3,0.03
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,3,0.03
subject101,chest,1,0.01
subject101,chest,1,0.01
subject101,chest,2,0.02
subject101,chest,3,0.03
subject101,chest,1,0.01
subject101,chest,2,0.02
subject101,chest,1,0.01
